"full_name","neo","pha","a","e","i","om","w","ma","diameter","extent","rot_per","GM","n","epoch","moid","per_y","producer"
"141053 (2001 XT1)",Y,Y,1.528,0.5795,2.73,316.21,31.39,67.95,,,,,0.5216,2460600.5,0.0412,1.89,"Otto Matic"
"141432 (2002 CQ11)",Y,Y,0.9762,0.4275,2.47,81.34,272.65,241.70,0.239,,2.605,,1.022,2460600.5,0.0194,0.965,"Otto Matic"
"141495 (2002 EZ11)",Y,Y,1.114,0.8021,2.35,51.88,317.78,194.78,,,2.327,,0.8382,2460600.5,0.000866,1.18,"Otto Matic"
"141525 (2002 FV5)",Y,Y,1.087,0.7245,34.04,38.84,308.11,251.11,,,14.45,,0.8697,2460600.5,0.0343,1.13,"Otto Matic"
"141527 (2002 FG7)",Y,Y,1.513,0.6268,9.20,187.48,247.69,82.57,,,6.306,,0.5295,2460600.5,0.0416,1.86,"Otto Matic"
"141593 (2002 HK12)",Y,Y,2.002,0.5287,2.35,306.98,2.25,301.23,,,12.69,,0.348,2460600.5,0.0237,2.83,"Otto Matic"
"141614 (2002 JV15)",Y,Y,1.624,0.5361,7.19,200.62,127.39,269.02,,,,,0.4763,2460600.5,0.0395,2.07,"Otto Matic"
"141851 (2002 PM6)",Y,Y,1.198,0.8501,19.13,304.00,224.53,11.09,,,,,0.7517,2460600.5,0.0384,1.31,"Otto Matic"
"143404 (2003 BD44)",Y,Y,1.968,0.6075,2.66,181.18,89.36,242.26,,,78.64,,0.3571,2460600.5,0.0178,2.76,"Otto Matic"
"143487 (2003 CR20)",Y,Y,2.124,0.7301,4.99,177.06,88.83,329.95,,,7.021,,0.3184,2460600.5,0.000297,3.1,"Otto Matic"
"143624 (2003 HM16)",Y,Y,1.967,0.5773,35.54,195.84,47.18,262.55,2.137,,32.1,,0.3573,2460600.5,0.0499,2.76,"Otto Matic"
"143649 (2003 QQ47)",Y,Y,1.085,0.1870,62.10,0.99,104.96,174.10,,,2.6446,,0.8717,2460600.5,0.00463,1.13,"Otto Matic"
"143651 (2003 QO104)",Y,Y,2.133,0.5262,11.62,58.17,183.60,335.50,,,114.4,,0.3163,2460600.5,0.00149,3.12,"Otto Matic"
"143992 (2004 AF)",Y,Y,1.971,0.5538,27.13,315.62,57.98,205.38,,,,,0.3562,2460600.5,0.0338,2.77,"Otto Matic"
"144332 (2004 DV24)",Y,Y,1.423,0.2898,55.89,171.13,186.41,206.42,,,7.985,,0.5806,2460600.5,0.00623,1.7,"Otto Matic"
"144898 (2004 VD17)",Y,Y,1.508,0.5886,4.22,223.98,90.98,306.24,,,3.369,,0.5323,2460600.5,0.00139,1.85,"Otto Matic"
"144900 (2004 VG64)",Y,Y,0.9683,0.6557,36.25,208.85,43.93,29.68,,,,,1.034,2460600.5,0.0279,0.953,"Otto Matic"
"152560 (1991 BN)",Y,Y,1.443,0.3979,3.45,268.81,80.99,256.49,,,3.49,,0.5683,2460600.5,0.021,1.73,"Otto Matic"
"152561 (1991 RB)",Y,Y,1.454,0.4857,19.58,359.29,68.96,279.78,,,,,0.5619,2460600.5,0.0384,1.75,"Otto Matic"
"152637 (1997 NC1)",Y,Y,0.8649,0.2085,16.72,96.46,16.59,115.84,,,,,1.225,2460600.5,0.0179,0.804,"Otto Matic"
"152664 (1998 FW4)",Y,Y,2.525,0.7143,3.42,353.60,85.47,264.00,,,17.38,,0.2456,2460600.5,0.0151,4.01,"Otto Matic"
"152671 (1998 HL3)",Y,Y,1.129,0.3659,2.68,163.64,188.16,286.27,0.298,,,,0.8216,2460600.5,0.0453,1.2,"Otto Matic"
"152680 (1998 KJ9)",Y,Y,1.448,0.6396,10.93,98.54,260.12,16.67,,,,,0.5658,2460600.5,0.0057,1.74,"Otto Matic"
"152685 (1998 MZ)",Y,Y,1.346,0.5729,0.15,122.28,39.24,349.07,,,,,0.631,2460600.5,0.00158,1.56,"Otto Matic"
"152754 (1999 GS6)",Y,Y,1.191,0.4974,2.02,314.42,134.97,283.40,0.414,,8.021,,0.7582,2460600.5,0.0189,1.3,"Otto Matic"
"152770 (1999 RR28)",Y,Y,1.879,0.6542,7.14,178.16,284.58,231.90,,,,,0.3828,2460600.5,0.0161,2.57,"Otto Matic"
"152828 (1999 VT25)",Y,Y,1.162,0.5231,5.15,221.94,319.24,253.70,,,,,0.7867,2460600.5,0.0483,1.25,"Otto Matic"
"152978 (2000 GJ147)",Y,Y,1.162,0.2367,25.01,57.85,240.80,134.02,0.531,,10.009,,0.7866,2460600.5,0.0239,1.25,"Otto Matic"
"153002 (2000 JG5)",Y,Y,1.341,0.7961,31.43,213.04,233.45,307.51,,,6.051,,0.635,2460600.5,0.0284,1.55,"Otto Matic"
"153201 (2000 WO107)",Y,Y,0.9111,0.7808,7.77,69.20,213.75,219.51,0.510,,5.022,,1.133,2460600.5,0.00292,0.87,"Otto Matic"
"153220 (2000 YN29)",Y,Y,2.542,0.6683,6.23,64.22,142.59,288.37,,,,,0.2431,2460600.5,0.0313,4.05,"Otto Matic"
"153311 (2001 MG1)",Y,Y,2.502,0.6459,28.40,142.33,218.52,304.13,,,,,0.2491,2460600.5,0.0384,3.96,"Otto Matic"
"153591 (2001 SN263)",Y,Y,1.988,0.4799,6.69,325.72,173.04,343.42,2,,3.423,,0.3517,2460600.5,0.0493,2.8,"Otto Matic"
"153814 (2001 WN5)",Y,Y,1.712,0.4670,1.92,277.35,44.67,110.47,0.932,,4.253,,0.4401,2460600.5,0.0015,2.24,"Otto Matic"
"153958 (2002 AM31)",Y,Y,1.703,0.4515,4.64,144.37,197.96,166.89,,,2.8174,,0.4435,2460600.5,0.0314,2.22,"Otto Matic"
"154019 (2002 CZ9)",Y,Y,1.325,0.3601,4.97,142.84,80.88,264.53,,,,,0.6459,2460600.5,0.026,1.53,"Otto Matic"
"154269 (2002 SM)",Y,Y,1.872,0.4865,14.40,10.78,217.51,300.04,,,,,0.3849,2460600.5,0.0251,2.56,"Otto Matic"
"154275 (2002 SR41)",Y,Y,1.084,0.4907,11.58,247.77,258.20,119.73,,,2.283,,0.8737,2460600.5,0.0355,1.13,"Otto Matic"
"154276 (2002 SY50)",Y,Y,1.704,0.6888,8.75,34.03,99.68,288.08,1.060,,4.823,,0.4429,2460600.5,0.00387,2.23,"Otto Matic"
"154302 (2002 UQ3)",Y,Y,1.72,0.5615,28.83,222.70,280.97,230.42,,,4.329,,0.4371,2460600.5,0.0404,2.25,"Otto Matic"
"154330 (2002 VX94)",Y,Y,1.477,0.4086,7.16,320.06,215.23,353.41,,,8.932,,0.5493,2460600.5,0.032,1.79,"Otto Matic"
"154590 (2003 MA3)",Y,Y,1.105,0.4022,1.42,152.67,228.88,56.99,0.086,,,,0.8484,2460600.5,0.0131,1.16,"Otto Matic"
"155338 (2006 MZ1)",Y,Y,1.569,0.4826,2.08,226.58,138.70,81.14,,,,,0.5014,2460600.5,0.013,1.97,"Otto Matic"
"159504 (2000 WO67)",Y,Y,2.433,0.6172,9.69,107.57,237.82,138.95,2.324,,7.84,,0.2597,2460600.5,0.0497,3.8,"Otto Matic"
"159857 (2004 LJ1)",Y,Y,2.263,0.5935,23.15,235.54,140.02,319.37,3.070,,2.72627,,0.2895,2460600.5,0.0159,3.4,"Otto Matic"
"161989 Cacus (1978 CA)",Y,Y,1.123,0.2139,26.06,161.21,102.09,338.81,1.9,,3.7538,,0.8285,2460600.5,0.0153,1.19,"Otto Matic"
"162000 (1990 OS)",Y,Y,1.678,0.4624,1.09,346.51,21.59,239.67,0.4,,2.536,,0.4532,2460600.5,0.00896,2.17,"Otto Matic"
"162039 (1996 JG)",Y,Y,1.802,0.6604,5.28,52.83,280.26,246.30,,,,,0.4076,2460600.5,0.0122,2.42,"Otto Matic"
"162082 (1998 HL1)",Y,Y,1.246,0.1870,20.05,213.53,148.66,228.22,,,11.7864,,0.7084,2460600.5,0.0416,1.39,"Otto Matic"
"162116 (1998 SA15)",Y,Y,1.916,0.5585,7.11,114.17,331.44,267.66,0.538,,,,0.3717,2460600.5,0.0465,2.65,"Otto Matic"
"162120 (1998 SH36)",Y,Y,1.088,0.5709,2.13,217.82,278.85,279.53,,,,,0.8687,2460600.5,0.012,1.13,"Otto Matic"
"162162 (1999 DB7)",Y,Y,1.206,0.1949,10.84,157.59,29.93,110.33,,,,,0.7444,2460600.5,0.00348,1.32,"Otto Matic"
"162173 Ryugu (1999 JU3)",Y,Y,1.191,0.1911,5.87,251.29,211.61,327.33,0.896,1.004x0.876,7.63262,3.00e-8,0.7583,2460600.5,0.00117,1.3,"Otto Matic"
"162183 (1999 NB5)",Y,Y,2.072,0.5351,1.43,235.31,123.19,143.03,,,,,0.3304,2460600.5,0.013,2.98,"Otto Matic"
"162210 (1999 SM5)",Y,Y,2.306,0.6950,5.19,327.62,319.31,82.39,,,6.23,,0.2815,2460600.5,0.0496,3.5,"Otto Matic"
"162361 (2000 AF6)",Y,Y,0.8758,0.4110,2.71,109.86,201.27,188.82,,,3.4558,,1.203,2460600.5,0.0227,0.82,"Otto Matic"
"162416 (2000 EH26)",Y,Y,1.855,0.4780,0.40,215.25,19.22,243.90,,,24,,0.3902,2460600.5,0.000924,2.53,"Otto Matic"
"162421 (2000 ET70)",Y,Y,0.9467,0.1238,22.32,331.12,46.07,31.49,,,8.947,,1.07,2460600.5,0.0317,0.921,"Otto Matic"
"162422 (2000 EV70)",Y,Y,1.207,0.5311,1.40,108.93,314.50,240.88,,,,,0.7431,2460600.5,0.012,1.33,"Otto Matic"
"162474 (2000 LB16)",Y,Y,1.241,0.3574,50.71,80.85,285.25,163.39,,,,,0.7132,2460600.5,0.00479,1.38,"Otto Matic"
"162510 (2000 QW69)",Y,Y,1.376,0.3023,38.14,344.33,220.73,91.40,1.406,,,,0.6105,2460600.5,0.0262,1.61,"Otto Matic"
"162567 (2000 RW37)",Y,Y,1.247,0.2501,13.75,333.29,133.29,12.21,0.335,,2.439,,0.7075,2460600.5,0.00905,1.39,"Otto Matic"
"162687 (2000 UH1)",Y,Y,1.875,0.5436,14.77,76.13,40.97,92.72,,,,,0.3838,2460600.5,0.0339,2.57,"Otto Matic"
"162695 (2000 UL11)",Y,Y,2.122,0.6354,2.19,333.18,152.12,246.49,,,,,0.3187,2460600.5,0.0229,3.09,"Otto Matic"
"162783 (2000 YJ11)",Y,Y,1.314,0.2323,7.26,64.92,339.16,327.02,,,,,0.6546,2460600.5,0.0302,1.51,"Otto Matic"
"162825 (2001 BO61)",Y,Y,1.773,0.7444,9.07,159.52,79.16,338.79,,,,,0.4174,2460600.5,0.0163,2.36,"Otto Matic"
"162882 (2001 FD58)",Y,Y,1.092,0.5752,6.50,341.15,46.02,348.46,,,,,0.8633,2460600.5,0.0328,1.14,"Otto Matic"
"162922 (2001 OY13)",Y,Y,1.319,0.3820,10.30,284.18,291.31,174.17,,,,,0.651,2460600.5,0.0131,1.51,"Otto Matic"
"162979 (2001 RA12)",Y,Y,2.037,0.5441,17.09,311.58,326.05,359.93,,,,,0.3391,2460600.5,0.0207,2.91,"Otto Matic"
"162998 (2001 SK162)",Y,Y,1.926,0.4743,1.68,285.29,186.45,181.51,0.875,,68,,0.3687,2460600.5,0.0301,2.67,"Otto Matic"
"163014 (2001 UA5)",Y,Y,1.787,0.4456,9.94,58.62,27.68,207.87,,,,,0.4125,2460600.5,0.032,2.39,"Otto Matic"
"163026 (2001 XR30)",Y,Y,1.297,0.3652,11.86,247.85,294.50,106.07,,,,,0.6672,2460600.5,0.0209,1.48,"Otto Matic"
"163051 (2001 YJ4)",Y,Y,2.274,0.5676,9.29,247.77,322.44,208.69,,,4.693,,0.2874,2460600.5,0.0316,3.43,"Otto Matic"
"163067 (2002 AP3)",Y,Y,2.046,0.5862,7.61,87.30,117.82,254.83,,,,,0.3368,2460600.5,0.0126,2.93,"Otto Matic"
"163132 (2002 CU11)",Y,Y,1.22,0.2952,48.78,157.74,110.53,229.17,0.460,,,,0.7317,2460600.5,0.000225,1.35,"Otto Matic"
"163243 (2002 FB3)",Y,Y,0.7616,0.6016,20.28,203.56,148.34,109.40,1.682,,6.231,,1.483,2460600.5,0.00238,0.665,"Otto Matic"
"163249 (2002 GT)",Y,Y,1.344,0.3347,6.97,201.73,135.14,59.89,,,3.7663,,0.6323,2460600.5,0.0157,1.56,"Otto Matic"
"163348 (2002 NN4)",Y,Y,0.8758,0.4345,5.42,259.43,222.21,207.78,0.735,,14.5,,1.202,2460600.5,0.00719,0.82,"Otto Matic"
"163364 (2002 OD20)",Y,Y,1.365,0.3689,4.19,259.85,275.35,84.09,,,2.42,,0.6179,2460600.5,0.0266,1.6,"Otto Matic"
"163373 (2002 PZ39)",Y,Y,1.469,0.5465,1.67,328.77,260.13,196.11,,,148.7,,0.5534,2460600.5,0.00261,1.78,"Otto Matic"
"163683 (2002 YP2)",Y,Y,1.577,0.6881,20.63,52.46,281.41,31.53,,,,,0.4976,2460600.5,0.0192,1.98,"Otto Matic"
"163697 (2003 EF54)",Y,Y,1.609,0.4728,2.95,268.45,353.79,176.37,,,,,0.4827,2460600.5,0.0419,2.04,"Otto Matic"
"163818 (2003 RX7)",Y,Y,1.229,0.3545,10.39,241.01,245.91,68.68,0.386,,5.649,,0.723,2460600.5,0.0264,1.36,"Otto Matic"
"163899 (2003 SD220)",Y,Y,0.8276,0.2100,8.54,273.71,326.99,128.47,0.791,,285,,1.309,2460600.5,0.0173,0.753,"Otto Matic"
"164121 (2003 YT1)",Y,Y,1.11,0.2920,44.06,38.31,91.00,235.13,1.717,,2.343,,0.843,2460600.5,0.0046,1.17,"Otto Matic"
"164202 (2004 EW)",Y,Y,0.988,0.2791,4.67,342.90,56.21,79.77,,,11.1,,1.004,2460600.5,0.024,0.982,"Otto Matic"
"164207 (2004 GU9)",Y,Y,1.001,0.1359,13.65,38.41,279.48,63.63,0.163,,,,0.9837,2460600.5,0.00017,1,"Otto Matic"
"164211 (2004 JA27)",Y,Y,1.666,0.4233,2.26,67.76,270.22,128.89,,,,,0.4583,2460600.5,0.0328,2.15,"Otto Matic"
"164216 (2004 OT11)",Y,Y,2.153,0.5651,19.99,294.89,326.60,167.15,,,,,0.3119,2460600.5,0.0164,3.16,"Otto Matic"
"164400 (2005 GN59)",Y,Y,1.657,0.4679,6.63,218.96,203.05,169.72,,,38.69,,0.4622,2460600.5,0.0497,2.13,"Otto Matic"
"168318 (1989 DA)",Y,Y,2.162,0.5417,6.49,349.07,139.82,83.00,0.9,,3.925,,0.31,2460600.5,0.0463,3.18,"Otto Matic"
"170086 (2002 XR14)",Y,Y,1.905,0.6260,2.13,75.48,120.49,69.28,,,,,0.3749,2460600.5,0.0114,2.63,"Otto Matic"
"170903 (2004 WS2)",Y,Y,1.336,0.6031,8.27,87.67,115.46,267.96,,,,,0.638,2460600.5,0.0303,1.54,"Otto Matic"
"171576 (1999 VP11)",Y,Y,1.086,0.5836,17.28,208.08,61.74,111.24,,,2.796,,0.8711,2460600.5,0.00221,1.13,"Otto Matic"
"171839 (2001 JM1)",Y,Y,1.46,0.3108,17.08,226.64,321.98,118.84,,,5.7516,,0.5584,2460600.5,0.0478,1.77,"Otto Matic"
"172678 (2003 YM137)",Y,Y,2.559,0.7028,2.82,73.98,131.02,326.04,,,,,0.2407,2460600.5,0.0154,4.09,"Otto Matic"
"173561 (2000 YV137)",Y,Y,1.448,0.3109,28.00,137.22,211.38,330.30,,,2.722,,0.5656,2460600.5,0.0199,1.74,"Otto Matic"
"175706 (1996 FG3)",Y,Y,1.055,0.3501,1.97,299.50,24.06,32.72,1.196,,3.5942,,0.9095,2460600.5,0.0281,1.08,"Otto Matic"
"175729 (1998 BB10)",Y,Y,1.271,0.4246,11.54,124.27,259.25,280.61,,,,,0.6875,2460600.5,0.0226,1.43,"Otto Matic"
"177049 (2003 EE16)",Y,Y,1.418,0.6143,0.65,127.23,259.50,5.13,,,,,0.5838,2460600.5,9.66e-05,1.69,"Otto Matic"
"177614 (2004 HK33)",Y,Y,1.889,0.5204,5.44,104.70,221.54,294.36,,,,,0.3796,2460600.5,0.00818,2.6,"Otto Matic"
"179806 (2002 TD66)",Y,Y,1.858,0.5347,4.93,335.53,125.88,220.46,,,9.455,,0.3892,2460600.5,0.00591,2.53,"Otto Matic"
"180186 (2003 QZ30)",Y,Y,2.422,0.6315,8.57,178.04,243.10,198.78,,,,,0.2615,2460600.5,0.0455,3.77,"Otto Matic"
"184266 (2004 VW14)",Y,Y,2.121,0.5977,3.83,100.83,42.78,140.17,,,2.5009,,0.319,2460600.5,0.00756,3.09,"Otto Matic"
"185851 (2000 DP107)",Y,Y,1.365,0.3765,8.67,358.65,289.77,62.22,0.863,"0.992 x 0.938 x 0.964",2.7754,3.224e-8,0.6179,2460600.5,0.0149,1.6,"Otto Matic"
"186844 (2004 GA1)",Y,Y,2.43,0.6726,7.77,261.48,54.63,114.88,,,,,0.2602,2460600.5,0.0174,3.79,"Otto Matic"
"187040 (2005 JS108)",Y,Y,1.355,0.3222,6.04,110.84,244.00,28.42,0.430,,,,0.6246,2460600.5,0.0196,1.58,"Otto Matic"
"189040 (2000 MU1)",Y,Y,1.372,0.3825,13.09,130.03,63.78,84.71,,,,,0.613,2460600.5,0.0112,1.61,"Otto Matic"
"189865 (2003 NC)",Y,Y,1.406,0.8055,21.57,288.39,224.33,315.33,,,,,0.5914,2460600.5,0.038,1.67,"Otto Matic"
"192559 (1998 VO)",Y,Y,1.075,0.2266,10.06,228.12,75.97,182.11,,,,,0.8845,2460600.5,0.0253,1.11,"Otto Matic"
"192563 (1998 WZ6)",Y,Y,1.452,0.4078,24.76,68.68,110.75,226.25,,,,,0.5633,2460600.5,0.036,1.75,"Otto Matic"
"194006 (2001 SG10)",Y,Y,1.449,0.4243,4.26,184.93,101.62,114.85,,,,,0.5651,2460600.5,0.0173,1.74,"Otto Matic"
"194268 (2001 UY4)",Y,Y,1.453,0.7875,5.44,160.69,107.81,74.45,1.244,,6.802,,0.5628,2460600.5,0.0259,1.75,"Otto Matic"
"196068 (2002 TW55)",Y,Y,2.118,0.6645,59.35,33.54,251.12,85.27,,,,,0.3198,2460600.5,0.026,3.08,"Otto Matic"
"196625 (2003 RM10)",Y,Y,1.848,0.5917,13.72,341.17,287.44,166.92,,,,,0.3924,2460600.5,0.00504,2.51,"Otto Matic"
"197588 (2004 HE12)",Y,Y,1.845,0.4659,42.71,338.03,162.22,69.47,,,,,0.3931,2460600.5,0.0122,2.51,"Otto Matic"
"199003 (2005 WJ56)",Y,Y,0.959,0.1521,21.62,288.02,297.65,207.09,,,4.3825,,1.049,2460600.5,0.0236,0.939,"Otto Matic"
"199145 (2005 YY128)",Y,Y,1.649,0.7323,3.77,299.96,315.17,261.48,,,,,0.4655,2460600.5,0.0297,2.12,"Otto Matic"
"199801 (2007 AE12)",Y,Y,1.684,0.5694,2.29,245.44,86.98,128.40,,,,,0.4509,2460600.5,0.00656,2.19,"Otto Matic"
"200840 (2001 XN254)",Y,Y,2.32,0.5609,1.94,264.07,278.72,132.26,,,,,0.2788,2460600.5,0.041,3.53,"Otto Matic"
"202683 (2006 US216)",Y,Y,0.6371,0.5624,3.44,193.26,56.42,257.35,,,,,1.938,2460600.5,0.044,0.509,"Otto Matic"
"206378 (2003 RB)",Y,Y,1.788,0.4389,6.72,317.13,44.07,287.00,0.376,,37.5,,0.4121,2460600.5,0.0449,2.39,"Otto Matic"
"206910 (2004 NL8)",Y,Y,2.574,0.7156,5.02,150.90,278.14,302.11,,,,,0.2387,2460600.5,0.0213,4.13,"Otto Matic"
"207398 (2006 AS2)",Y,Y,2.091,0.6419,2.60,125.63,80.07,49.89,,,4.48,,0.3261,2460600.5,0.00992,3.02,Giorgini
"207945 (1991 JW)",Y,Y,1.039,0.1186,8.71,53.85,301.95,92.10,0.423,,3.1499,,0.9305,2460600.5,0.0201,1.06,"Otto Matic"
"208023 (1999 AQ10)",Y,Y,0.9338,0.2354,6.50,326.97,300.57,33.11,,,2.67,,1.092,2460600.5,0.00653,0.902,"Otto Matic"
"208115 (2000 CT101)",Y,Y,1.299,0.3547,23.30,135.55,292.43,278.65,,,,,0.6654,2460600.5,0.0129,1.48,"Otto Matic"
"212546 (2006 SV19)",Y,Y,2.133,0.5152,7.35,116.20,182.55,317.31,,,,,0.3165,2460600.5,0.0188,3.11,"Otto Matic"
"214869 (2007 PA8)",Y,Y,2.849,0.6530,2.00,141.30,293.85,175.77,,,102.24,,0.2049,2460600.5,0.0304,4.81,"Otto Matic"
"215588 (2003 HF2)",Y,Y,1.114,0.6755,3.06,189.88,231.04,195.33,0.488,,,,0.8383,2460600.5,0.00324,1.18,"Otto Matic"
"216115 (2006 SU19)",Y,Y,1.527,0.5864,2.09,152.22,10.63,92.91,,,,,0.5223,2460600.5,0.0351,1.89,"Otto Matic"
"216258 (2006 WH1)",Y,Y,1.671,0.4849,2.63,240.31,263.68,65.58,,,7.3,,0.4561,2460600.5,0.0237,2.16,"Otto Matic"
"216523 (2001 HY7)",Y,Y,0.9136,0.4122,5.21,205.05,211.33,90.01,,,0.042,,1.129,2460600.5,0.0355,0.873,"Otto Matic"
"216985 (2000 QK130)",Y,Y,1.181,0.2620,4.72,173.81,66.40,358.14,,,,,0.7684,2460600.5,0.000899,1.28,"Otto Matic"
"217430 (2005 SN25)",Y,Y,1.23,0.2706,13.01,168.27,45.20,121.18,,,,,0.7225,2460600.5,0.0263,1.36,"Otto Matic"
"217628 Lugh (1990 HA)",Y,Y,2.527,0.7115,4.44,177.75,316.15,160.51,1.4,,8.55,,0.2453,2460600.5,0.0334,4.02,"Otto Matic"
"220839 (2004 VA)",Y,Y,1.901,0.5949,3.69,109.45,43.48,180.72,,,6.7906,,0.3761,2460600.5,0.0231,2.62,"Otto Matic"
"221455 (2006 BC10)",Y,Y,2.017,0.6577,0.92,21.04,234.30,142.51,,,,,0.344,2460600.5,0.00609,2.87,"Otto Matic"
"221980 (1996 EO)",Y,Y,1.342,0.4008,21.59,356.46,64.69,213.52,0.432,,,,0.6342,2460600.5,0.0336,1.55,"Otto Matic"
"226514 (2003 UX34)",Y,Y,1.095,0.6159,2.56,4.30,218.58,241.15,,,,,0.86,2460600.5,0.0151,1.15,"Otto Matic"
"226554 (2003 WR21)",Y,Y,1.118,0.2615,9.27,85.76,108.11,123.09,0.482,,13.404,,0.8334,2460600.5,0.0295,1.18,"Otto Matic"
"228368 (2000 WK10)",Y,Y,1.479,0.7020,14.73,57.93,244.51,150.90,,,,,0.548,2460600.5,0.0226,1.8,"Otto Matic"
