"full_name","neo","pha","a","e","i","om","w","ma","diameter","extent","rot_per","GM","n","epoch","moid","per_y","producer"
"455687 (2005 EK94)",Y,Y,1.978,0.4805,14.19,103.00,154.96,345.29,,,,,0.3544,2460600.5,0.0388,2.78,"Otto Matic"
"456938 (2007 YV56)",Y,Y,1.576,0.6221,6.24,102.36,265.75,203.84,,,,,0.498,2460600.5,0.00492,1.98,"Otto Matic"
"457662 (2009 DZ)",Y,Y,1.453,0.3021,14.11,151.44,335.89,349.33,,,,,0.5625,2460600.5,0.0456,1.75,"Otto Matic"
"457768 (2009 KN4)",Y,Y,1.941,0.5247,9.14,308.21,38.35,219.58,,,,,0.3645,2460600.5,0.0102,2.7,"Otto Matic"
"458116 (2010 DA)",Y,Y,1.03,0.5657,20.54,162.31,122.24,285.48,,,,,0.9424,2460600.5,0.00623,1.05,"Otto Matic"
"458122 (2010 EW45)",Y,Y,2.067,0.6690,2.12,232.92,135.58,353.60,,,,,0.3317,2460600.5,0.019,2.97,"Otto Matic"
"458418 (2011 AM12)",Y,Y,1.854,0.5377,38.50,124.76,237.74,199.81,,,,,0.3903,2460600.5,0.00832,2.53,"Otto Matic"
"458436 (2011 AL52)",Y,Y,2.802,0.6363,13.44,272.70,171.76,325.38,1.102,,,,0.2101,2460600.5,0.0395,4.69,"Otto Matic"
"458723 (2011 KQ12)",Y,Y,1.811,0.5030,19.29,83.61,142.91,174.35,,,,,0.4046,2460600.5,0.0411,2.44,"Otto Matic"
"459683 (2013 MY5)",Y,Y,1.662,0.4532,3.00,102.88,279.04,61.87,0.269,,,,0.4601,2460600.5,0.0322,2.14,"Otto Matic"
"461852 (2006 GY2)",Y,Y,1.858,0.4959,30.56,54.29,216.73,87.41,,,2.25,,0.3891,2460600.5,0.00575,2.53,"Otto Matic"
"462238 (2008 CN1)",Y,Y,0.7707,0.3477,7.22,331.46,7.26,26.27,0.227,,6.0555,,1.457,2460600.5,0.0349,0.677,"Otto Matic"
"462550 (2009 CB3)",Y,Y,1.065,0.7237,21.50,158.73,229.52,148.11,,,,,0.8969,2460600.5,0.011,1.1,"Otto Matic"
"462959 (2011 DU)",Y,Y,1.172,0.3178,2.95,176.87,120.20,164.01,,,10.29,,0.7773,2460600.5,0.0175,1.27,"Otto Matic"
"463387 (2013 CT82)",Y,Y,2.085,0.6248,1.80,271.38,90.54,30.03,,,,,0.3275,2460600.5,0.013,3.01,"Otto Matic"
"465617 (2009 EK1)",Y,Y,1.241,0.2290,9.12,358.38,21.87,230.00,,,,,0.713,2460600.5,0.032,1.38,"Otto Matic"
"465633 (2009 JR5)",Y,Y,1.252,0.3514,3.95,128.18,309.95,139.11,,,,,0.7032,2460600.5,0.0241,1.4,"Otto Matic"
"465824 (2010 FR)",Y,Y,1.131,0.3654,14.24,167.27,272.73,98.40,,,,,0.819,2460600.5,0.00518,1.2,"Otto Matic"
"465826 (2010 GA24)",Y,Y,2.097,0.5468,7.68,30.66,237.57,261.43,0.150,,,,0.3247,2460600.5,0.0494,3.04,"Otto Matic"
"465892 (2010 UT7)",Y,Y,1.584,0.6605,25.43,65.75,277.34,28.06,,,,,0.4945,2460600.5,0.0186,1.99,"Otto Matic"
"466130 (2012 FZ23)",Y,Y,2.483,0.6104,75.62,179.33,358.13,71.08,,,,,0.252,2460600.5,0.0266,3.91,"Otto Matic"
"466508 (2014 GY48)",Y,Y,1.61,0.4187,39.63,37.62,212.80,29.81,,,6.82,,0.4826,2460600.5,0.022,2.04,"Otto Matic"
"467309 (1996 AW1)",Y,Y,1.534,0.5181,4.77,117.51,229.45,90.28,,,10.773,,0.5187,2460600.5,0.0399,1.9,"Otto Matic"
"467317 (2000 QW7)",Y,Y,1.949,0.4687,4.15,158.55,190.99,314.00,,,71.57,,0.3623,2460600.5,0.03,2.72,"Otto Matic"
"467336 (2002 LT38)",Y,Y,0.8452,0.3137,6.18,259.27,162.78,120.77,,,21.8,,1.268,2460600.5,0.0348,0.777,"Otto Matic"
"467351 (2003 KO2)",Y,Y,0.7277,0.5108,23.49,215.47,204.04,351.18,,,6.48,,1.588,2460600.5,0.0028,0.621,"Otto Matic"
"467460 (2006 JF42)",Y,Y,0.6715,0.5819,5.94,40.83,17.80,307.85,,,13.98,,1.791,2460600.5,0.0027,0.55,Giorgini
"468005 (2012 XD112)",Y,Y,1.323,0.3658,3.72,97.77,76.79,234.88,,,,,0.6476,2460600.5,0.015,1.52,"Otto Matic"
"468468 (2004 KH17)",Y,Y,0.7121,0.4982,22.13,79.12,340.72,176.08,0.197,,,,1.64,2460600.5,0.00231,0.601,"Otto Matic"
"468727 (2010 JE87)",Y,Y,0.9042,0.4370,16.91,120.47,242.31,194.33,0.308,,,,1.146,2460600.5,0.0347,0.86,"Otto Matic"
"468910 (2014 KQ76)",Y,Y,1.007,0.4233,4.77,127.63,325.15,232.41,,,2.953,,0.9747,2460600.5,0.0415,1.01,"Otto Matic"
"469896 (2005 WC1)",Y,Y,1.401,0.4865,19.98,264.94,256.82,102.44,,,2.582,,0.5947,2460600.5,0.0134,1.66,"Otto Matic"
"470310 (2007 LB15)",Y,Y,0.9383,0.3952,25.19,262.77,237.36,128.01,,,,,1.084,2460600.5,0.00564,0.909,"Otto Matic"
"471240 (2011 BT15)",Y,Y,1.293,0.3024,1.66,105.35,308.81,147.30,,,0.109138,,0.6705,2460600.5,0.000634,1.47,"Otto Matic"
"471241 (2011 BX18)",Y,Y,2.872,0.7312,14.62,310.56,304.22,253.95,1.451,,4.828,,0.2026,2460600.5,0.0329,4.87,"Otto Matic"
"471323 (2011 KW15)",Y,Y,1.17,0.4938,23.66,283.35,97.52,143.20,,,,,0.7791,2460600.5,0.0431,1.27,"Otto Matic"
"471926 Jormungandr (2013 KN6)",Y,Y,1.466,0.8508,23.54,229.42,232.53,183.06,,,,,0.5554,2460600.5,0.049,1.77,"Otto Matic"
"474158 (1999 FA)",Y,Y,1.078,0.1327,12.03,166.08,296.99,5.21,,,10.092,,0.8803,2460600.5,0.00772,1.12,"Otto Matic"
"474163 (1999 SO5)",Y,Y,1.086,0.0653,13.37,196.06,359.70,214.77,,,1.38,,0.871,2460600.5,0.0163,1.13,"Otto Matic"
"474231 (2001 HZ7)",Y,Y,1.47,0.4983,5.43,156.28,312.87,112.39,,,65,,0.5532,2460600.5,0.0463,1.78,"Otto Matic"
"475534 (2006 TS7)",Y,Y,0.9467,0.5803,5.50,225.14,300.05,111.86,,,,,1.07,2460600.5,0.0153,0.921,"Otto Matic"
"476601 (2008 SE85)",Y,Y,1.626,0.5251,29.61,177.42,294.90,228.98,,,,,0.4755,2460600.5,0.0233,2.07,"Otto Matic"
"477162 (2009 ES)",Y,Y,1.436,0.3293,30.33,343.71,311.18,280.63,,,28,,0.5727,2460600.5,0.0409,1.72,"Otto Matic"
"477465 (2009 XZ1)",Y,Y,0.8557,0.5339,8.16,81.97,153.01,149.53,,,,,1.245,2460600.5,0.0424,0.792,"Otto Matic"
"477519 (2010 DJ56)",Y,Y,1.25,0.2453,34.84,149.91,309.28,231.65,0.321,,,,0.7053,2460600.5,0.0288,1.4,"Otto Matic"
"478574 (2012 TS78)",Y,Y,1.608,0.3818,32.67,8.27,196.78,123.69,,,,,0.4833,2460600.5,0.00937,2.04,"Otto Matic"
"480808 (1994 XL1)",Y,Y,0.6709,0.5262,28.17,252.65,356.58,319.43,,,,,1.794,2460600.5,0.0364,0.55,"Otto Matic"
"480820 (1998 VF32)",Y,Y,0.8508,0.4438,23.75,236.25,320.96,264.19,,,,,1.256,2460600.5,0.0367,0.785,"Otto Matic"
"480822 (1998 YM4)",Y,Y,1.477,0.7196,3.43,341.75,344.56,176.01,,,,,0.5493,2460600.5,0.0466,1.79,"Otto Matic"
"480858 (2001 PT9)",Y,Y,1.468,0.4552,7.18,329.97,261.65,51.99,,,,,0.5542,2460600.5,0.0292,1.78,"Otto Matic"
"480883 (2001 YE4)",Y,Y,0.6769,0.5404,4.85,305.32,318.98,205.22,,,,,1.77,2460600.5,0.031,0.557,"Otto Matic"
"480936 (2003 QH5)",Y,Y,1.26,0.2202,17.62,299.21,321.16,27.81,0.537,,6.74,,0.6972,2460600.5,0.00732,1.41,"Otto Matic"
"481394 (2006 SF6)",Y,Y,0.9501,0.2805,5.84,227.96,305.58,21.90,,,11.4876,,1.064,2460600.5,0.0192,0.926,"Otto Matic"
"481457 (2006 XD2)",Y,Y,1.267,0.4251,3.56,65.59,109.53,136.97,,,3.7,,0.6914,2460600.5,0.0177,1.43,"Otto Matic"
"481482 (2007 CA19)",Y,Y,2.808,0.8215,9.60,169.92,102.60,256.19,,,,,0.2094,2460600.5,0.0198,4.71,"Otto Matic"
"481532 (2007 LE)",Y,Y,1.839,0.5157,29.55,73.62,120.28,4.16,,,2.603,,0.3954,2460600.5,0.0476,2.49,"Otto Matic"
"481817 (2008 UL90)",Y,Y,0.695,0.3799,24.31,81.13,183.67,2.40,,,,,1.701,2460600.5,0.026,0.579,"Otto Matic"
"482250 (2011 LL2)",Y,Y,1.134,0.0965,24.68,68.23,163.63,38.75,,,0.103154,,0.8161,2460600.5,0.0163,1.21,"Otto Matic"
"482344 (2011 WL15)",Y,Y,1.352,0.2819,18.39,72.91,170.72,234.60,,,,,0.627,2460600.5,0.0391,1.57,"Otto Matic"
"482467 (2012 LK9)",Y,Y,2.512,0.6197,10.14,61.84,314.59,350.14,,,,,0.2476,2460600.5,0.0473,3.98,"Otto Matic"
"482488 (2012 SW20)",Y,Y,2.462,0.6785,10.16,209.59,62.39,63.97,,,,,0.2552,2460600.5,0.00269,3.86,"Otto Matic"
"482650 (2013 BK18)",Y,Y,1.626,0.4947,28.88,137.69,64.68,217.81,,,4.69,,0.4751,2460600.5,0.0229,2.07,"Otto Matic"
"482766 (2013 GF69)",Y,Y,1.967,0.4976,10.01,174.89,153.19,357.04,,,,,0.3574,2460600.5,0.0144,2.76,"Otto Matic"
"482796 (2013 QJ10)",Y,Y,0.9592,0.4251,18.15,327.43,243.87,31.68,,,14.5,,1.049,2460600.5,0.0246,0.939,"Otto Matic"
"482798 (2013 QK48)",Y,Y,1.586,0.8298,18.97,141.41,47.18,269.75,,,,,0.4936,2460600.5,0.0261,2,"Otto Matic"
"483422 (2000 CE59)",Y,Y,1.138,0.1668,12.26,318.62,307.53,16.23,,,3.623,,0.8123,2460600.5,0.00768,1.21,"Otto Matic"
"483423 (2000 DO1)",Y,Y,1.43,0.6818,3.46,335.78,302.82,110.43,,,,,0.5764,2460600.5,0.0137,1.71,"Otto Matic"
"483432 (2001 DF47)",Y,Y,1.215,0.3708,18.47,146.62,260.28,293.85,,,,,0.7358,2460600.5,0.0174,1.34,"Otto Matic"
"483508 (2003 CR1)",Y,Y,1.453,0.4628,12.72,310.93,101.97,179.82,0.202,,26.39,,0.563,2460600.5,0.0276,1.75,"Otto Matic"
"483560 (2004 BV1)",Y,Y,1.463,0.3673,12.16,96.74,223.28,16.85,,,5.8124,,0.557,2460600.5,0.012,1.77,"Otto Matic"
"483989 (2006 CY10)",Y,Y,1.96,0.4841,6.77,32.50,167.39,274.89,,,,,0.3591,2460600.5,0.0147,2.74,"Otto Matic"
"484402 (2007 XH16)",Y,Y,1.187,0.2348,27.43,91.27,58.32,323.00,0.452,,3.6342,,0.7621,2460600.5,0.0145,1.29,"Otto Matic"
"484506 (2008 ER7)",Y,Y,1.486,0.6241,2.24,323.41,81.04,117.92,,,,,0.5438,2460600.5,0.00119,1.81,"Otto Matic"
"484517 (2008 EC69)",Y,Y,2.752,0.6194,24.84,93.22,178.15,208.03,,,,,0.2159,2460600.5,0.0324,4.57,"Otto Matic"
"484976 (2009 UN3)",Y,Y,2.328,0.5756,37.43,141.96,338.75,54.94,,,4.123,,0.2776,2460600.5,0.027,3.55,"Otto Matic"
"485652 (2011 WO41)",Y,Y,3.024,0.7292,20.14,111.08,126.39,150.80,,,4.609,,0.1875,2460600.5,0.0174,5.26,"Otto Matic"
"487577 (2014 YQ15)",Y,Y,0.9638,0.2358,10.92,81.83,252.34,230.94,,,,,1.042,2460600.5,0.00225,0.946,"Otto Matic"
"488453 (1994 XD)",Y,Y,2.344,0.7337,4.33,96.02,249.55,122.74,,,2.7365,,0.2747,2460600.5,0.0199,3.59,"Otto Matic"
"488490 (2000 AF205)",Y,Y,1.035,0.2770,2.41,219.90,127.51,292.48,,,,,0.9363,2460600.5,0.0184,1.05,"Otto Matic"
"488515 (2001 FE90)",Y,Y,1.935,0.4952,8.81,98.38,145.42,256.64,,,0.4777,,0.3662,2460600.5,0.0138,2.69,"Otto Matic"
"488789 (2004 XK50)",Y,Y,1.451,0.6886,38.23,94.05,104.02,88.88,1.039,,,,0.5638,2460600.5,0.0415,1.75,"Otto Matic"
"489486 (2007 GS3)",Y,Y,1.061,0.1291,15.09,215.39,61.07,306.17,,,3.497,,0.9016,2460600.5,0.0201,1.09,"Otto Matic"
"490354 (2009 FF19)",Y,Y,1.213,0.4092,0.56,84.88,244.81,127.29,,,,,0.7379,2460600.5,0.00413,1.34,"Otto Matic"
"490581 (2009 WZ104)",Y,Y,0.8553,0.1927,9.84,263.25,10.56,71.51,0.237,,19.304,,1.246,2460600.5,0.0306,0.791,"Otto Matic"
"494658 (2000 UG11)",Y,Y,1.929,0.5718,8.91,223.91,240.87,322.34,,,4.44,,0.3679,2460600.5,0.00933,2.68,"Otto Matic"
"494690 (2004 JQ1)",Y,Y,1.193,0.4500,32.83,77.05,272.66,168.24,,,,,0.756,2460600.5,0.0315,1.3,"Otto Matic"
"494697 (2004 SW55)",Y,Y,1.428,0.3340,8.79,75.12,352.85,241.22,,,,,0.5778,2460600.5,0.0307,1.71,"Otto Matic"
"494710 (2005 MO13)",Y,Y,0.8636,0.4108,6.32,176.57,250.22,251.77,,,,,1.228,2460600.5,0.0424,0.803,"Otto Matic"
"494975 (2009 WO106)",Y,Y,1.374,0.3853,17.35,281.69,134.68,105.64,,,8.0364,,0.6119,2460600.5,0.0495,1.61,"Otto Matic"
"494999 (2010 JU39)",Y,Y,0.9191,0.5461,36.22,95.16,311.38,294.11,,,30.2,,1.118,2460600.5,0.00389,0.881,"Otto Matic"
"495187 (2012 VO76)",Y,Y,1.204,0.2150,36.95,229.47,297.36,272.72,,,,,0.7457,2460600.5,0.0361,1.32,"Otto Matic"
"496005 (2007 XJ16)",Y,Y,2.258,0.5563,6.23,309.06,32.99,32.92,,,,,0.2904,2460600.5,0.0265,3.39,"Otto Matic"
"496013 (2008 EL6)",Y,Y,1.728,0.4810,13.14,177.66,38.41,93.80,,,,,0.4339,2460600.5,0.0198,2.27,"Otto Matic"
"496816 (1989 UP)",Y,Y,1.862,0.4722,3.85,53.16,17.82,256.52,0.3,,6.98,,0.388,2460600.5,0.00594,2.54,"Otto Matic"
"496817 (1989 VB)",Y,Y,1.862,0.4601,2.18,37.85,330.92,278.40,0.4,,14.533,,0.388,2460600.5,0.0168,2.54,"Otto Matic"
"496860 (1999 XL136)",Y,Y,1.819,0.6465,8.91,269.97,275.47,28.38,,,,,0.4017,2460600.5,0.00425,2.45,"Otto Matic"
"496901 (2001 HB)",Y,Y,1.314,0.6940,9.28,195.82,238.00,260.14,,,,,0.6544,2460600.5,0.0133,1.51,"Otto Matic"
"497117 (2004 FU4)",Y,Y,1.26,0.2639,23.25,31.56,46.31,296.47,,,,,0.6967,2460600.5,0.00256,1.41,"Otto Matic"
"499582 (2010 TH19)",Y,Y,1.464,0.3101,6.83,254.20,201.50,277.30,0.461,,,,0.5562,2460600.5,0.0368,1.77,"Otto Matic"
"500080 (2011 WV134)",Y,Y,2.795,0.6753,6.02,157.64,25.90,250.63,,,10.105,,0.2109,2460600.5,0.018,4.67,"Otto Matic"
"503861 (1998 WZ1)",Y,Y,2.163,0.5566,4.31,344.84,137.37,35.72,,,,,0.3098,2460600.5,0.023,3.18,"Otto Matic"
"503941 (2003 UV11)",Y,Y,1.453,0.7626,5.93,31.78,124.95,324.10,0.260,,18.25,,0.5625,2460600.5,0.00787,1.75,"Otto Matic"
"504034 (2005 UJ159)",Y,Y,3.343,0.8317,35.61,80.25,95.79,26.44,,,,,0.1613,2460600.5,0.0389,6.11,Giorgini
"504256 (2006 VD13)",Y,Y,1.948,0.4837,11.71,313.94,162.89,185.93,,,,,0.3625,2460600.5,0.0336,2.72,"Otto Matic"
"504680 (2009 EO2)",Y,Y,1.712,0.4807,11.48,264.63,220.60,2.81,,,,,0.4401,2460600.5,0.0127,2.24,"Otto Matic"
"504800 (2010 CO1)",Y,Y,1.013,0.2179,24.02,351.56,252.71,78.84,0.380,,,,0.9671,2460600.5,0.0222,1.02,"Otto Matic"
"505178 (2012 TV78)",Y,Y,1.816,0.5488,7.47,251.75,244.94,268.57,,,,,0.4028,2460600.5,0.014,2.45,"Otto Matic"
"505657 (2014 SR339)",Y,Y,1.299,0.3038,29.79,138.74,299.64,217.16,0.971,,8.71,,0.6654,2460600.5,0.0368,1.48,"Otto Matic"
"506074 Svarog (2015 UM67)",Y,Y,1.558,0.6874,6.01,150.02,132.27,247.70,0.665,,,,0.5069,2460600.5,0.0482,1.94,"Otto Matic"
"506491 (2003 UW29)",Y,Y,1.17,0.8386,3.76,196.48,55.27,255.96,,,,,0.7792,2460600.5,0.0181,1.26,"Otto Matic"
"506732 (2006 VW2)",Y,Y,1.236,0.2944,10.05,229.77,299.68,290.05,,,,,0.7173,2460600.5,0.0145,1.37,"Otto Matic"
"506859 (2007 VW137)",Y,Y,2.236,0.7348,5.83,297.40,247.48,351.64,,,,,0.2947,2460600.5,0.032,3.34,"Otto Matic"
"507716 (2013 UP8)",Y,Y,2.535,0.6191,47.83,55.16,187.36,318.58,,,,,0.2442,2460600.5,0.0405,4.04,"Otto Matic"
"508774 (1999 JE1)",Y,Y,1.323,0.7017,20.91,53.06,302.74,214.12,,,,,0.6475,2460600.5,0.0251,1.52,"Otto Matic"
"508908 (2003 YX1)",Y,Y,0.8797,0.2670,5.76,89.62,223.14,197.32,,,,,1.195,2460600.5,0.0118,0.825,"Otto Matic"
"508967 (2004 VC17)",Y,Y,1.895,0.8109,20.40,229.17,65.16,247.56,,,,,0.3778,2460600.5,0.00164,2.61,"Otto Matic"
"509191 (2006 OC5)",Y,Y,2.402,0.6521,4.74,149.09,245.80,305.36,,,,,0.2648,2460600.5,0.0145,3.72,"Otto Matic"
"509352 (2007 AG)",Y,Y,0.7206,0.3741,11.95,283.22,5.71,192.55,,,,,1.611,2460600.5,0.0046,0.612,"Otto Matic"
"509456 (2007 LF)",Y,Y,1.682,0.4198,6.99,239.39,333.92,359.45,,,,,0.4516,2460600.5,0.00257,2.18,"Otto Matic"
"509821 (2008 WQ63)",Y,Y,1.734,0.6071,0.92,317.08,229.02,308.58,,,,,0.4316,2460600.5,0.00798,2.28,"Otto Matic"
"509935 (2009 QL8)",Y,Y,1.931,0.5409,4.24,84.47,339.66,202.68,,,9.0913,,0.3672,2460600.5,0.028,2.68,"Otto Matic"
"510055 (2010 FH81)",Y,Y,1.226,0.2105,16.80,84.60,158.31,223.80,0.200,,,,0.7264,2460600.5,0.034,1.36,"Otto Matic"
"510529 (2012 EY11)",Y,Y,1.148,0.1508,9.02,167.58,238.88,185.06,,,,,0.8009,2460600.5,0.0288,1.23,"Otto Matic"
"511008 (2013 PX6)",Y,Y,2.597,0.6515,13.66,187.37,229.70,225.56,1.647,,,,0.2355,2460600.5,0.0298,4.19,"Otto Matic"
"511684 (2015 BN509)",Y,Y,1.007,0.5685,4.15,120.08,143.20,166.20,0.315,,5.6713,,0.9756,2460600.5,0.0248,1.01,"Otto Matic"
"512234 (2015 VO66)",Y,Y,0.9522,0.6000,14.02,64.46,219.30,291.01,,,,,1.061,2460600.5,0.0436,0.929,"Otto Matic"
"513126 (1998 QP)",Y,Y,1.786,0.5826,9.35,326.43,78.46,325.88,,,,,0.4131,2460600.5,0.0139,2.39,"Otto Matic"
"513171 (2004 MD6)",Y,Y,0.9509,0.5630,29.32,263.84,231.46,47.22,,,,,1.063,2460600.5,0.00814,0.927,"Otto Matic"
"513312 (2007 DM41)",Y,Y,1.181,0.5278,2.26,1.70,274.49,211.78,,,,,0.7676,2460600.5,0.00745,1.28,"Otto Matic"
"513489 (2009 EV)",Y,Y,1.728,0.5235,17.00,138.55,250.28,25.45,,,,,0.4337,2460600.5,0.0312,2.27,"Otto Matic"
"514150 (2015 KJ57)",Y,Y,1.559,0.4039,2.63,14.40,336.45,239.72,,,,,0.5064,2460600.5,0.0123,1.95,"Otto Matic"
"514568 (1994 RC)",Y,Y,2.264,0.6036,4.76,344.25,286.54,313.52,,,,,0.2894,2460600.5,0.0381,3.41,"Otto Matic"
"514596 (2003 FG)",Y,Y,1.241,0.7150,15.66,6.98,312.92,166.36,,,8.6763,,0.7125,2460600.5,0.0438,1.38,"Otto Matic"
"515767 (2015 JA2)",Y,Y,1.034,0.3491,16.42,126.60,246.26,233.79,,,0.9801,,0.9376,2460600.5,0.0432,1.05,"Otto Matic"
"516154 (2016 CL32)",Y,Y,1.543,0.4601,12.21,123.49,292.95,214.31,,,11.181,,0.5141,2460600.5,0.0249,1.92,"Otto Matic"
"516155 (2016 DP)",Y,Y,1.023,0.4771,13.33,54.36,254.01,32.94,,,,,0.9531,2460600.5,0.0318,1.03,"Otto Matic"
"517103 (2013 EM20)",Y,Y,1.371,0.3179,8.36,73.88,350.16,157.18,,,8.038,,0.6138,2460600.5,0.0424,1.61,"Otto Matic"
"517681 (2015 DE198)",Y,Y,2.063,0.5832,12.26,33.23,218.11,50.47,,,33.558,,0.3327,2460600.5,0.042,2.96,"Otto Matic"
"518640 (2008 KZ5)",Y,Y,1.844,0.4545,8.36,142.55,194.42,160.69,,,5.789,,0.3937,2460600.5,0.00313,2.5,"Otto Matic"
"518678 (2008 UZ94)",Y,Y,2.191,0.5725,30.25,248.22,159.72,322.94,,,6.36,,0.3039,2460600.5,0.0264,3.24,"Otto Matic"
"518810 (2010 CF19)",Y,Y,1.193,0.2700,7.18,154.71,265.31,142.87,0.083,,,,0.7563,2460600.5,0.0325,1.3,"Otto Matic"
"518847 (2010 DM)",Y,Y,2.081,0.8399,5.00,140.75,221.04,8.79,,,,,0.3284,2460600.5,0.0325,3,"Otto Matic"
"522684 (2016 JP)",Y,Y,0.9939,0.3836,11.33,202.55,255.63,264.69,,,3.2905,,0.9947,2460600.5,0.029,0.991,"Otto Matic"
"523589 (2001 HA4)",Y,Y,2.69,0.7934,17.18,354.01,95.66,134.96,1.851,,,,0.2234,2460600.5,0.025,4.41,"Otto Matic"
